date,code,open,high,low,close,volume,amount,turnover,pct_change,is_limit_up,is_limit_down
2021-01-20,sh.605228,7.07,8.48,7.07,8.48,679153,5750757.44,0.8489,43.9728,1,0
2021-01-21,sh.605228,9.33,9.33,9.33,9.33,203215,1895995.95,0.254,10.0236,1,0
2021-01-22,sh.605228,10.26,10.26,10.26,10.26,287576,2950529.76,0.3595,9.9678,1,0
2021-01-25,sh.605228,11.29,11.29,11.29,11.29,365442,4125840.18,0.4568,10.039,1,0
2021-01-26,sh.605228,12.42,12.42,12.42,12.42,478553,5943628.26,0.5982,10.0089,1,0
2021-01-27,sh.605228,13.66,13.66,13.66,13.66,442348,6042473.68,0.5529,9.9839,1,0
2021-01-28,sh.605228,15.03,15.03,12.29,12.29,11312100,148907942.76,14.1401,-10.0293,0,1
2021-01-29,sh.605228,11.06,12.99,11.06,11.86,38755225,447887522.56,48.444,-3.4988,0,0
2021-02-01,sh.605228,11.1,11.99,10.68,11.43,27673625,313744072.98,34.592,-3.6256,0,0
2021-02-02,sh.605228,11.1,12.57,11.04,12.57,34285872,416078720.73,42.8573,9.9738,1,0
2021-02-03,sh.605228,11.8,12.13,11.31,11.36,32554432,379405577.97,40.693,-9.6261,0,0
2021-02-04,sh.605228,11.12,11.34,10.23,10.23,22093677,235284476.44,27.6171,-9.9472,0,1
2021-02-05,sh.605228,10.07,10.42,9.77,9.81,16994610,170612296.38,21.2433,-4.1056,0,0
2021-02-08,sh.605228,9.69,10.22,9.51,9.61,12741782,124922157.97,15.9272,-2.0387,0,0
2021-02-09,sh.605228,9.48,9.58,9.13,9.22,14494549,134506825.51,18.1182,-4.0583,0,0
2021-02-10,sh.605228,9.3,9.35,9.1,9.11,10022411,92145094.18,12.528,-1.1931,0,0
2021-02-18,sh.605228,9.21,9.58,9.15,9.49,12580373,117914816.31,15.7255,4.1712,0,0
2021-02-19,sh.605228,9.4,9.86,9.31,9.75,12733733,122540660.72,15.9172,2.7397,0,0
2021-02-22,sh.605228,9.69,9.87,9.48,9.49,14219974,137726553.71,17.775,-2.6667,0,0
2021-02-23,sh.605228,9.48,9.48,9.18,9.25,9518737,88177020.66,11.8984,-2.529,0,0
2021-02-24,sh.605228,9.35,10.18,9.34,10.18,25292337,254172061.58,31.6154,10.0541,1,0
2021-02-25,sh.605228,10.03,10.95,9.93,10.5,33352830,348823791.24,41.691,3.1434,0,0
2021-02-26,sh.605228,10.01,10.3,9.78,10.13,17608622,177073091.09,22.0108,-3.5238,0,0
